json_speed, speed_ref, speed_throttle, speed_p_error, speed_i_error, speed_d_error
51.8062,50,0.439234,1.8062,-2278.21,-0.0031,
51.803,50,0.439343,1.803,-2276.41,-0.0032,
51.8004,50,0.438633,1.8004,-2274.61,-0.0026,
51.7965,50,0.440084,1.7965,-2272.81,-0.0039,
51.7945,50,0.437956,1.7945,-2271.02,-0.002,
51.7917,50,0.438689,1.7917,-2269.22,-0.0028,
51.7884,50,0.439223,1.7884,-2267.44,-0.0033,
51.7861,50,0.438058,1.7861,-2265.65,-0.0023,
51.7817,50,0.440414,1.7817,-2263.87,-0.0044,
51.7795,50,0.438031,1.7795,-2262.09,-0.0022,
51.776,50,0.43941,1.776,-2260.31,-0.0035,
51.7732,50,0.438649,1.7732,-2258.54,-0.0028,
51.7709,50,0.437989,1.7709,-2256.77,-0.0023,
51.769,50,0.43735,1.769,-2255,-0.0019,
51.766,50,0.438432,1.766,-2253.23,-0.003,
51.7637,50,0.437575,1.7637,-2251.47,-0.0023,
51.7607,50,0.438258,1.7607,-2249.71,-0.003,
51.7586,50,0.437163,1.7586,-2247.95,-0.0021,
51.7555,50,0.438168,1.7555,-2246.2,-0.0031,
51.7533,50,0.437095,1.7533,-2244.44,-0.0022,
51.7497,50,0.438602,1.7497,-2242.69,-0.0036,
51.7473,50,0.437271,1.7473,-2240.95,-0.0024,
51.7228,50,0.463668,1.7228,-2239.22,-0.0245,
51.6999,50,0.466053,1.6999,-2237.52,-0.0229,
51.601,50,0.561273,1.601,-2235.92,-0.0989,
51.3776,50,0.72997,1.3776,-2234.54,-0.2234,
51.4071,50,0.470678,1.4071,-2233.14,0.0295,
51.5013,50,0.386612,1.5013,-2231.64,0.0942,
51.5923,50,0.371055,1.5923,-2230.04,0.091,
51.5889,50,0.465579,1.5889,-2228.45,-0.0034,
51.5425,50,0.517319,1.5425,-2226.91,-0.0464,
51.529,50,0.486584,1.529,-2225.38,-0.0135,
51.5697,50,0.423695,1.5697,-2223.81,0.0407,
51.6002,50,0.427235,1.6002,-2222.21,0.0305,
51.6054,50,0.450933,1.6054,-2220.61,0.0052,
51.5948,50,0.468295,1.5948,-2219.01,-0.0106,
51.5934,50,0.458817,1.5934,-2217.42,-0.0014,
51.6087,50,0.438494,1.6087,-2215.81,0.0153,
51.62,50,0.439667,1.62,-2214.19,0.0113,
51.4706,50,0.629732,1.4706,-2212.72,-0.1494,
51.6236,50,0.296164,1.6236,-2211.1,0.153,
51.5719,50,0.510654,1.5719,-2209.52,-0.0517,
51.6393,50,0.3775,1.6393,-2207.89,0.0674,
51.638,50,0.445887,1.638,-2206.25,-0.0013,
51.6044,50,0.484345,1.6044,-2204.64,-0.0336,
51.5778,50,0.482113,1.5778,-2203.07,-0.0266,
51.5916,50,0.438396,1.5916,-2201.47,0.0138,
51.6172,50,0.42091,1.6172,-2199.86,0.0256,
51.6356,50,0.423857,1.6356,-2198.22,0.0184,
51.6339,50,0.443725,1.6339,-2196.59,-0.0017,
51.6102,50,0.469902,1.6102,-2194.98,-0.0237,
51.6023,50,0.455121,1.6023,-2193.37,-0.0079,
51.6024,50,0.44654,1.6024,-2191.77,0.0001,
51.6132,50,0.433116,1.6132,-2190.16,0.0108,
51.6171,50,0.43867,1.6171,-2188.54,0.0039,
51.6112,50,0.449086,1.6112,-2186.93,-0.0059,
51.6073,50,0.447303,1.6073,-2185.32,-0.0039,
51.6073,50,0.442841,1.6073,-2183.72,0,
51.6108,50,0.438077,1.6108,-2182.11,0.0035,
51.614,50,0.437172,1.614,-2180.49,0.0032,
51.6145,50,0.439207,1.6145,-2178.88,0.0005,
51.6136,50,0.440222,1.6136,-2177.26,-0.0009,
51.6129,50,0.439598,1.6129,-2175.65,-0.0007,
51.6125,50,0.438813,1.6125,-2174.04,-0.0004,
51.6003,50,0.452493,1.6003,-2172.44,-0.0122,
51.5958,50,0.445135,1.5958,-2170.84,-0.0045,
51.5935,50,0.442837,1.5935,-2169.25,-0.0023,
51.5962,50,0.436738,1.5962,-2167.65,0.0027,
51.5973,50,0.437559,1.5973,-2166.05,0.0011,
51.597,50,0.43846,1.597,-2164.46,-0.0003,
51.5954,50,0.439522,1.5954,-2162.86,-0.0016,
51.5947,50,0.438204,1.5947,-2161.27,-0.0007,
51.5945,50,0.437186,1.5945,-2159.67,-0.0002,
51.5939,50,0.437148,1.5939,-2158.08,-0.0006,
51.5925,50,0.43767,1.5925,-2156.49,-0.0014,
51.5889,50,0.440034,1.5889,-2154.9,-0.0036,
51.5857,50,0.439719,1.5857,-2153.31,-0.0032,
51.5821,50,0.440285,1.5821,-2151.73,-0.0036,
51.5805,50,0.438052,1.5805,-2150.15,-0.0016,
51.5682,50,0.450663,1.5682,-2148.58,-0.0123,
51.5635,50,0.443456,1.5635,-2147.02,-0.0047,
51.5603,50,0.44205,1.5603,-2145.46,-0.0032,
51.5616,50,0.436743,1.5616,-2143.9,0.0013,
51.559,50,0.440618,1.559,-2142.34,-0.0026,
51.5585,50,0.438072,1.5585,-2140.78,-0.0005,
51.4804,50,0.530774,1.4804,-2139.3,-0.0781,
51.4421,
